Version 4
SHEET 1 3104 680
WIRE -128 -320 -256 -320
WIRE 144 -320 -128 -320
WIRE 640 -320 144 -320
WIRE 1184 -320 640 -320
WIRE 1424 -320 1184 -320
WIRE 1680 -320 1424 -320
WIRE 1952 -320 1680 -320
WIRE 2192 -320 1952 -320
WIRE 2448 -320 2192 -320
WIRE 2688 -320 2448 -320
WIRE 2928 -320 2688 -320
WIRE 640 -288 640 -320
WIRE 1424 -256 1424 -320
WIRE 1680 -240 1680 -320
WIRE 1952 -240 1952 -320
WIRE 2192 -240 2192 -320
WIRE 2448 -240 2448 -320
WIRE 2688 -240 2688 -320
WIRE 2928 -240 2928 -320
WIRE 144 -224 144 -320
WIRE 1184 -224 1184 -320
WIRE 528 -176 512 -176
WIRE 640 -176 640 -208
WIRE 640 -176 608 -176
WIRE 704 -176 640 -176
WIRE 832 -176 768 -176
WIRE 864 -176 832 -176
WIRE 976 -176 928 -176
WIRE 1056 -176 976 -176
WIRE 1120 -176 1056 -176
WIRE 1424 -144 1424 -192
WIRE 1680 -144 1680 -176
WIRE 1952 -144 1952 -176
WIRE 2192 -144 2192 -176
WIRE 2448 -144 2448 -176
WIRE 2688 -144 2688 -176
WIRE 2928 -144 2928 -176
WIRE 640 -112 640 -176
WIRE -256 -80 -256 -320
WIRE -128 -80 -128 -320
WIRE 32 -64 -48 -64
WIRE 144 -64 144 -144
WIRE 144 -64 96 -64
WIRE 176 -64 144 -64
WIRE 288 -64 256 -64
WIRE 384 -64 288 -64
WIRE 416 -64 384 -64
WIRE 512 -64 512 -176
WIRE 512 -64 480 -64
WIRE 576 -64 512 -64
WIRE 1184 -48 1184 -128
WIRE 1232 -48 1184 -48
WIRE 1504 -48 1296 -48
WIRE 1568 -48 1504 -48
WIRE 1760 -48 1632 -48
WIRE 1840 -48 1760 -48
WIRE 2000 -48 1904 -48
WIRE 2080 -48 2000 -48
WIRE 2256 -48 2144 -48
WIRE 2336 -48 2256 -48
WIRE 2496 -48 2400 -48
WIRE 2576 -48 2496 -48
WIRE 2736 -48 2640 -48
WIRE 144 -16 144 -64
WIRE 288 -16 288 -64
WIRE 1424 -16 1424 -64
WIRE 1680 0 1680 -64
WIRE 1952 0 1952 -64
WIRE 2192 0 2192 -64
WIRE 2448 0 2448 -64
WIRE 2688 0 2688 -64
WIRE 2928 0 2928 -64
WIRE 832 16 832 -176
WIRE 976 16 976 -176
WIRE 1056 16 1056 -176
WIRE 1184 32 1184 -48
WIRE 1216 32 1184 32
WIRE 1360 32 1296 32
